ID;NODE_A;NODE_B;HANDLE_X;HANDLE_Y;TYPE;DIR;VIT;TON;VEH;PMAX;NAT;VIA;R;G;B;A
86;28;14;349;707;6;0;2;0;0;0;0;0;255;161;0;255
87;15;16;622;1028;6;0;2;0;0;0;0;0;255;161;0;255
88;16;23;742;1010;6;0;2;0;0;0;0;0;255;161;0;255
89;4;5;71;896;2;0;1;0;0;0;0;0;0;0;0;255
90;25;21;1035;911;2;0;1;0;0;0;0;0;0;0;0;255
91;21;69;1159;909;2;0;1;0;0;0;0;0;0;0;0;255
92;20;69;1217;961;2;0;1;0;0;0;0;0;0;0;0;255
93;65;62;1476;980;2;0;1;0;0;0;0;0;0;0;0;255
94;69;65;1337;917;2;0;1;0;0;0;0;0;0;0;0;255
95;65;67;1472;871;2;0;1;0;0;0;0;0;0;0;0;255
96;67;68;1376;830;2;0;1;0;0;0;0;0;0;0;0;255
97;36;69;1197;824;2;0;1;0;0;0;0;0;0;0;0;255
98;35;36;1082;757;2;0;1;0;0;0;0;0;0;0;0;255
99;36;37;1197;736;2;0;1;0;0;0;0;0;0;0;0;255
100;68;37;1272;740;2;0;1;0;0;0;0;0;0;0;0;255
101;39;38;1128;586;2;0;1;0;0;0;0;0;0;0;0;255
102;59;53;1285;492;2;0;1;0;0;0;0;0;0;0;0;255
103;59;55;1333;423;2;0;1;0;0;0;0;0;0;0;0;255
104;60;59;1137;458;2;0;1;0;0;0;0;0;0;0;0;255
105;60;40;1042;494;2;0;1;0;0;0;0;0;0;0;0;255
106;41;60;947;418;2;0;1;0;0;0;0;0;0;0;0;255
107;37;53;1262;617;2;0;1;0;0;0;0;0;0;0;0;255
108;53;72;1388;585;2;0;1;0;0;0;0;0;0;0;0;255
109;71;72;1414;631;2;0;1;0;0;0;0;0;0;0;0;255
110;72;73;1534;617;2;0;1;0;0;0;0;0;0;0;0;255
111;73;74;1603;523;2;0;1;0;0;0;0;0;0;0;0;255
112;72;55;1432;510;2;0;1;0;0;0;0;0;0;0;0;255
113;53;55;1370;487;2;0;1;0;0;0;0;0;0;0;0;255
114;60;52;1143;367;2;0;1;0;0;0;0;0;0;0;0;255
115;60;50;1024;337;2;0;1;0;0;0;0;0;0;0;0;255
116;41;49;877;350;2;0;1;0;0;0;0;0;0;0;0;255
117;45;47;860;163;2;0;1;0;0;0;0;0;0;0;0;255
118;49;50;977;258;2;0;1;0;0;0;0;0;0;0;0;255
119;50;48;1060;172;2;0;1;0;0;0;0;0;0;0;0;255
120;47;48;985;96;2;0;1;0;0;0;0;0;0;0;0;255
121;48;51;1108;123;2;0;1;0;0;0;0;0;0;0;0;255
122;50;51;1113;199;2;0;1;0;0;0;0;0;0;0;0;255
123;51;52;1203;240;2;0;1;0;0;0;0;0;0;0;0;255
124;52;55;1319;357;4;0;1;0;0;0;0;0;0;121;241;255
125;57;55;1390;332;2;0;1;0;0;0;0;0;0;0;0;255
126;68;71;1345;740;2;0;1;0;0;0;0;0;0;0;0;255
127;61;62;1418;1016;6;0;2;0;0;0;0;0;255;161;0;255
128;17;18;856;1076;6;0;2;0;0;0;0;0;255;161;0;255
129;16;17;750;1040;2;0;1;0;0;0;0;0;0;0;0;255
130;10;16;645;981;2;0;1;0;0;0;0;0;0;0;0;255
131;47;49;930;210;6;0;2;0;0;0;0;0;255;161;0;255
132;46;47;860;78;6;0;2;0;0;0;0;0;255;161;0;255
133;30;44;686;429;6;0;2;0;0;0;0;0;255;161;0;255
134;33;24;739;811;2;0;1;0;0;0;0;0;0;0;0;255
135;75;33;690;716;2;0;1;0;0;0;0;0;0;0;0;255
136;34;42;877;720;2;0;1;0;0;0;0;0;0;0;0;255
137;50;52;1127;287;2;0;1;0;0;0;0;0;0;0;0;255
138;67;70;1470;777;2;0;1;0;0;0;0;0;0;0;0;255
139;18;22;968;1055;6;0;2;0;0;0;0;0;255;161;0;255
140;2;9;426;1040;2;0;1;0;0;0;0;0;0;0;0;255
141;53;71;1323;634;6;0;2;0;0;0;0;0;255;161;0;255
142;25;35;979;819;2;0;1;0;0;0;0;0;0;0;0;255
143;17;23;826;1040;2;0;0;0;0;0;0;0;0;0;0;255
